# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378466544000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/dima/Documents/4mailProject/4mail/src/main/res/values-large/styles.xml
1378466544000 10315 e98c5e0fc4be0352fcc8f0a134b6c6eeabad4928 /Users/dima/Documents/4mailProject/4mail/src/main/res/drawable-xxhdpi/ic_launcher.png
1378467053000 131 59d35e8a1ce00dccfabfc63674ee3b1986c76f8d /Users/dima/Documents/4mailProject/4mail/src/main/res/values/strings.xml
1378466544000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/dima/Documents/4mailProject/4mail/src/main/res/menu/signin.xml
1378467053000 3105 0f4c24f21b5b3505797a5f0f0692b986f0582b50 /Users/dima/Documents/4mailProject/4mail/src/main/res/layout/activity_login.xml
1378466544000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/dima/Documents/4mailProject/4mail/src/main/res/values-v14/styles.xml
1378466544000 945 3c2c10a966ee76155eef9ac952944f6cd8ef5ec2 /Users/dima/Documents/4mailProject/4mail/src/main/res/values/styles.xml
1378466544000 761 92b9814f0e52cf3558bd460199e7428f6e8b0e3e /Users/dima/Documents/4mailProject/4mail/src/main/res/values/strings_activity_signin.xml
1378466544000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/dima/Documents/4mailProject/4mail/src/main/res/values-v11/styles.xml
1378466544000 3062 62d5d9ed980fde122473190f397e5e17cb25bf2b /Users/dima/Documents/4mailProject/4mail/src/main/res/drawable-mdpi/ic_launcher.png
1378466544000 4925 9b2578372a8c393cd6179ae769b010c42b0124da /Users/dima/Documents/4mailProject/4mail/src/main/res/drawable-hdpi/ic_launcher.png
1378466544000 6613 fbbc9ac1717c1118ba1ed29cea1b211f3be49ae6 /Users/dima/Documents/4mailProject/4mail/src/main/res/drawable-xhdpi/ic_launcher.png
