# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378467068000 1030 2ed8e7adf65088a5f7a1c32905bddc63d87753fc /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/SigninActivity$1.class
1378466710000 1045 cfa91f401beb2092010bf3320c017f67a2ee6211 /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/SigninActivity$3.class
1378467068000 6015 d8bffa83997c7c3b0fa34a1de661debeb37d9998 /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/SigninActivity.class
1378466710000 839 a9189605f1e552db6dd8ae6bbd746ca3623fd381 /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/SigninActivity$2.class
1378466710000 353 c04d97427f1d75d7abc4a33ebe5c1117fc60dd1e /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/BuildConfig.class
1378467068000 888 8311cb92b010af9bc057ad848c76d84a2c02815b /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/R$string.class
1378466710000 419 38a75be3715e909f1d57eac5f15e1fa667174694 /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/R$drawable.class
1378466710000 352 e7ebb620b36170517f1a575f17ece0a0fa91a556 /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/R$attr.class
1378467068000 485 d0823455405261d573c05cec5c8ad88efd422b53 /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/R$style.class
1378465449000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378466710000 2783 aa20b5d317a651bbe304a39ebae49c5f19878e43 /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/SigninActivity$UserLoginTask.class
1378467068000 402 a7103ffa4355aa6463957e216122c6ad51e6e90f /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/R$menu.class
1378467068000 665 1cd551101dfe1987438e4bd8cdf2379ced6f0be5 /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/R.class
1378466710000 1045 444a34c4d4d3dd566d9a6b49865c3aca89a903d6 /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/SigninActivity$4.class
1378467068000 690 42324204ecdfec017c1db5bf4f45d4d7bd93a46f /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/R$id.class
1378467068000 416 f643ab891fbc320a9918bfbd1205835e8f2774e3 /Users/dima/Documents/4mailProject/4mail/build/classes/debug/com/chetvegr/swipemail/R$layout.class
